Index	SourceFilename	TimeStamp	Version	MD5Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
0	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\SqlDiffFramework_LARGE.exe	2010-05-11 07:34:58.000		c291f85c48859c0ce3325521d3e5bfb0	209920	1	1	0	0	448321	no
1	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\SqlDiffFramework.exe	2010-05-11 07:34:58.000		bdf41dd4d2db6ea300ae716dd86b22e5	209920	1	1	0	209920	448321	no
2	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\SqlDiffFramework.exe.config	2009-08-28 22:30:16.000		ffc37d1d619fdf8c6cc10939615bf5d1	9013	1	1	0	419840	448321	no
3	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.dll	2010-05-11 06:35:58.000		5760f3ce8054cc5d374594b2151d1d53	95232	1	1	0	428853	448321	no
4	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.ChameleonRichTextBoxControls.dll	2010-05-11 06:36:02.000		9346b9c7eb1db480746efc44e7bd960c	102400	1	1	0	524085	448321	no
5	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.CsvProcessing.dll	2010-05-11 06:36:00.000		66f9417e8d7768a1e42bd918a7445733	8704	1	1	0	626485	448321	no
6	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.DatabaseControls.dll	2010-05-11 06:36:00.000		9bc21b4955c1ed5e2a46dde325614354	133120	1	1	0	635189	448321	no
7	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.DataGridViewControls.dll	2010-05-11 06:36:02.000		3767bc59b0fc54cc96978dce2df5953f	53760	1	1	0	768309	448321	no
8	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.GeneralComponents.dll	2010-05-11 06:36:00.000		e39bee4c5eb141f49e3a0eb84e725187	41984	1	1	0	822069	448321	no
9	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.SqlEditorControls.dll	2010-05-11 06:36:04.000		d01b154f931469517191c88eb3c67883	104448	1	1	0	864053	448321	no
